"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Feb-20-2019)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Entire Network,FluSurv-NET,2018-19,2018,40,0-4 yr,0.1,0.1
Entire Network,FluSurv-NET,2018-19,2018,41,0-4 yr,0.3,0.2
Entire Network,FluSurv-NET,2018-19,2018,42,0-4 yr,0.4,0.1
Entire Network,FluSurv-NET,2018-19,2018,43,0-4 yr,0.6,0.2
Entire Network,FluSurv-NET,2018-19,2018,44,0-4 yr,1,0.5
Entire Network,FluSurv-NET,2018-19,2018,45,0-4 yr,1.4,0.3
Entire Network,FluSurv-NET,2018-19,2018,46,0-4 yr,1.8,0.4
Entire Network,FluSurv-NET,2018-19,2018,47,0-4 yr,2.4,0.6
Entire Network,FluSurv-NET,2018-19,2018,48,0-4 yr,3.7,1.4
Entire Network,FluSurv-NET,2018-19,2018,49,0-4 yr,5.8,2
Entire Network,FluSurv-NET,2018-19,2018,50,0-4 yr,8.7,2.9
Entire Network,FluSurv-NET,2018-19,2018,51,0-4 yr,12.6,3.9
Entire Network,FluSurv-NET,2018-19,2018,52,0-4 yr,17.6,5
Entire Network,FluSurv-NET,2018-19,2019,1,0-4 yr,21.6,4
Entire Network,FluSurv-NET,2018-19,2019,2,0-4 yr,24.8,3.2
Entire Network,FluSurv-NET,2018-19,2019,3,0-4 yr,27.5,2.7
Entire Network,FluSurv-NET,2018-19,2019,4,0-4 yr,30.8,3.3
Entire Network,FluSurv-NET,2018-19,2019,5,0-4 yr,34.5,3.7
Entire Network,FluSurv-NET,2018-19,2019,6,0-4 yr,36.8,2.3
Entire Network,FluSurv-NET,2018-19,2019,7,0-4 yr,null,null
Entire Network,FluSurv-NET,2018-19,2018,40,5-17 yr,0,0
Entire Network,FluSurv-NET,2018-19,2018,41,5-17 yr,0,0
Entire Network,FluSurv-NET,2018-19,2018,42,5-17 yr,0.1,0.1
Entire Network,FluSurv-NET,2018-19,2018,43,5-17 yr,0.1,0
Entire Network,FluSurv-NET,2018-19,2018,44,5-17 yr,0.1,0.1
Entire Network,FluSurv-NET,2018-19,2018,45,5-17 yr,0.2,0.1
Entire Network,FluSurv-NET,2018-19,2018,46,5-17 yr,0.4,0.2
Entire Network,FluSurv-NET,2018-19,2018,47,5-17 yr,0.6,0.2
Entire Network,FluSurv-NET,2018-19,2018,48,5-17 yr,0.9,0.3
Entire Network,FluSurv-NET,2018-19,2018,49,5-17 yr,1.3,0.3
Entire Network,FluSurv-NET,2018-19,2018,50,5-17 yr,2,0.8
Entire Network,FluSurv-NET,2018-19,2018,51,5-17 yr,3.4,1.4
Entire Network,FluSurv-NET,2018-19,2018,52,5-17 yr,4.3,0.9
Entire Network,FluSurv-NET,2018-19,2019,1,5-17 yr,4.7,0.4
Entire Network,FluSurv-NET,2018-19,2019,2,5-17 yr,5.2,0.5
Entire Network,FluSurv-NET,2018-19,2019,3,5-17 yr,6,0.8
Entire Network,FluSurv-NET,2018-19,2019,4,5-17 yr,6.8,0.8
Entire Network,FluSurv-NET,2018-19,2019,5,5-17 yr,8.1,1.3
Entire Network,FluSurv-NET,2018-19,2019,6,5-17 yr,8.9,0.8
Entire Network,FluSurv-NET,2018-19,2019,7,5-17 yr,null,null
Entire Network,FluSurv-NET,2018-19,2018,40,18-49 yr,0,0
Entire Network,FluSurv-NET,2018-19,2018,41,18-49 yr,0.1,0.1
Entire Network,FluSurv-NET,2018-19,2018,42,18-49 yr,0.2,0
Entire Network,FluSurv-NET,2018-19,2018,43,18-49 yr,0.2,0
Entire Network,FluSurv-NET,2018-19,2018,44,18-49 yr,0.3,0.1
Entire Network,FluSurv-NET,2018-19,2018,45,18-49 yr,0.3,0.1
Entire Network,FluSurv-NET,2018-19,2018,46,18-49 yr,0.5,0.1
Entire Network,FluSurv-NET,2018-19,2018,47,18-49 yr,0.7,0.2
Entire Network,FluSurv-NET,2018-19,2018,48,18-49 yr,1,0.3
Entire Network,FluSurv-NET,2018-19,2018,49,18-49 yr,1.3,0.3
Entire Network,FluSurv-NET,2018-19,2018,50,18-49 yr,1.8,0.5
Entire Network,FluSurv-NET,2018-19,2018,51,18-49 yr,2.9,1.1
Entire Network,FluSurv-NET,2018-19,2018,52,18-49 yr,4.3,1.4
Entire Network,FluSurv-NET,2018-19,2019,1,18-49 yr,5.8,1.5
Entire Network,FluSurv-NET,2018-19,2019,2,18-49 yr,7.1,1.2
Entire Network,FluSurv-NET,2018-19,2019,3,18-49 yr,7.9,0.8
Entire Network,FluSurv-NET,2018-19,2019,4,18-49 yr,9.1,1.2
Entire Network,FluSurv-NET,2018-19,2019,5,18-49 yr,10.2,1.1
Entire Network,FluSurv-NET,2018-19,2019,6,18-49 yr,11.3,1.1
Entire Network,FluSurv-NET,2018-19,2019,7,18-49 yr,null,null
Entire Network,FluSurv-NET,2018-19,2018,40,50-64 yr,0.1,0.1
Entire Network,FluSurv-NET,2018-19,2018,41,50-64 yr,0.1,0.1
Entire Network,FluSurv-NET,2018-19,2018,42,50-64 yr,0.3,0.2
Entire Network,FluSurv-NET,2018-19,2018,43,50-64 yr,0.4,0.2
Entire Network,FluSurv-NET,2018-19,2018,44,50-64 yr,0.5,0.1
Entire Network,FluSurv-NET,2018-19,2018,45,50-64 yr,0.8,0.3
Entire Network,FluSurv-NET,2018-19,2018,46,50-64 yr,1.1,0.2
Entire Network,FluSurv-NET,2018-19,2018,47,50-64 yr,1.5,0.4
Entire Network,FluSurv-NET,2018-19,2018,48,50-64 yr,2.1,0.7
